Column names for Kaggle 2009 and Kaggle 2010
> colnames(kaggle_2009)
  [1] "X1"                                  
  [2] "Road_1st"                            
  [3] "Road_2nd"                            
  [4] "Road_3rd"                            
  [5] "Road_4th"                            
  [6] "Road_5th"                            
  [7] "Road_6th"                            
  [8] "Road_7th"                            
  [9] "Road_8th"                            
 [10] "Road_9th"                            
 [11] "Home_1st"                            
 [12] "Home_2nd"                            
 [13] "Home_3rd"                            
 [14] "Home_4th"                            
 [15] "Home_5th"                            
 [16] "Home_6th"                            
 [17] "Home_7th"                            
 [18] "Home_8th"                            
 [19] "Home_9th"                            
 [20] "OT_number"                           
 [21] "Game_Date"                           
 [22] "Game_Start"                          
 [23] "Game_Visitor"                        
 [24] "Game_Visitor_Points"                 
 [25] "Game_Home"                           
 [26] "Game_Home_Points"                    
 [27] "Game_OT"                             
 [28] "Season"                              
 [29] "Road_Minutes_Played"                 
 [30] "Road_Field_Goals"                    
 [31] "Road_Field_Goal_Attempts"            
 [32] "Road_Field_Goal_Percentage"          
 [33] "Road_t3_Point_Field_Goals"           
 [34] "Road_t3_Point_Field_Goal_Attempts"   
 [35] "Road_t3_Point_Field_Goal_Percentage" 
 [36] "Road_Free_Throws"                    
 [37] "Road_Free_Throw_Attempts"            
 [38] "Road_Free_Throw_Percentage"          
 [39] "Road_Offensive_Rebounds"             
 [40] "Road_Defensive_Rebounds"             
 [41] "Road_Total_Rebounds"                 
 [42] "Road_Assists"                        
 [43] "Road_Steals"                         
 [44] "Road_Blocks"                         
 [45] "Road_Turnovers"                      
 [46] "Road_Personal_Fouls"                 
 [47] "Road_Points"                         
 [48] "Home_Minutes_Played"                 
 [49] "Home_Field_Goals"                    
 [50] "Home_Field_Goal_Attempts"            
 [51] "Home_Field_Goal_Percentage"          
 [52] "Home_t3_Point_Field_Goals"           
 [53] "Home_t3_Point_Field_Goal_Attempts"   
 [54] "Home_t3_Point_Field_Goal_Percentage" 
 [55] "Home_Free_Throws"                    
 [56] "Home_Free_Throw_Attempts"            
 [57] "Home_Free_Throw_Percentage"          
 [58] "Home_Offensive_Rebounds"             
 [59] "Home_Defensive_Rebounds"             
 [60] "Home_Total_Rebounds"                 
 [61] "Home_Assists"                        
 [62] "Home_Steals"                         
 [63] "Home_Blocks"                         
 [64] "Home_Turnovers"                      
 [65] "Home_Personal_Fouls"                 
 [66] "Home_Points"                         
 [67] "Road_True_Shooting_Percentage"       
 [68] "Road_Effective_Field_Goal_Percentage"
 [69] "Road_t3_Point_Attempt_Rate"          
 [70] "Road_Free_Throw_Attempt_Rate"        
 [71] "Road_Offensive_Rebound_Percentage"   
 [72] "Road_Defensive_Rebound_Percentage"   
 [73] "Road_Total_Rebound_Percentage"       
 [74] "Road_Assist_Percentage"              
 [75] "Road_Steal_Percentage"               
 [76] "Road_Block_Percentage"               
 [77] "Road_Turnover_Percentage"            
 [78] "Road_Usage_Percentage"               
 [79] "Road_Offensive_Rating"               
 [80] "Road_Defensive_Rating"               
 [81] "Home_True_Shooting_Percentage"       
 [82] "Home_Effective_Field_Goal_Percentage"
 [83] "Home_t3_Point_Attempt_Rate"          
 [84] "Home_Free_Throw_Attempt_Rate"        
 [85] "Home_Offensive_Rebound_Percentage"   
 [86] "Home_Defensive_Rebound_Percentage"   
 [87] "Home_Total_Rebound_Percentage"       
 [88] "Home_Assist_Percentage"              
 [89] "Home_Steal_Percentage"               
 [90] "Home_Block_Percentage"               
 [91] "Home_Turnover_Percentage"            
 [92] "Home_Usage_Percentage"               
 [93] "Home_Offensive_Rating"               
 [94] "Home_Defensive_Rating"               
 [95] "Road_Pace"                           
 [96] "Road_eFG%"                           
 [97] "Road_TOV%"                           
 [98] "Road_ORB%"                           
 [99] "Road_FT/FGA"                         
[100] "Road_ORt"                            
[101] "Home_Pace"                           
[102] "Home_eFG%"                           
[103] "Home_TOV%"                           
[104] "Home_ORB%"                           
[105] "Home_FT/FGA"                         
[106] "Home_ORt"

column names for kaggle nba 2009-2011
  [1] "X1"                               
  [2] "h_1st"                            
  [3] "h_2nd"                            
  [4] "h_3rd"                            
  [5] "h_4th"                            
  [6] "h_5th"                            
  [7] "h_OT_number"                      
  [8] "h_FinalPoints"                    
  [9] "h_o1st"                           
 [10] "h_o2nd"                           
 [11] "h_o3rd"                           
 [12] "h_o4th"                           
 [13] "h_o5th"                           
 [14] "h_oPoints"                        
 [15] "h_Field_Goals"                    
 [16] "h_Field_Goal_Attempts"            
 [17] "h_Field_Goal_Percentage"          
 [18] "h_t3_Point_Field_Goals"           
 [19] "h_t3_Point_Field_Goal_Attempts"   
